label,sum_1
0,286
0,296
0,290
0,367
0,322
0,375
0,324
0,270
0,318
0,343
0,330
0,279
0,302
0,337
0,376
0,331
0,369
0,330
0,294
0,340
0,325
0,266
0,306
0,338
0,377
0,311
0,363
0,296
0,276
0,299
0,315
0,340
0,259
0,388
0,282
0,286
0,300
0,330
0,329
0,315
0,341
0,360
0,311
0,358
0,355
0,303
0,335
0,264
0,358
0,312
0,344
0,274
0,329
0,351
0,309
0,320
0,311
0,338
0,324
0,327
0,335
0,368
0,376
0,337
0,360
0,303
0,385
0,293
0,346
0,307
0,296
0,277
0,367
0,377
0,278
0,324
0,289
0,327
0,294
0,325
0,386
0,346
0,280
0,295
0,323
0,358
0,363
0,266
0,278
0,340
0,316
0,360
0,303
0,379
0,297
0,372
0,321
0,344
0,317
0,354
0,280
0,323
0,263
0,290
0,342
0,349
0,312
0,329
0,315
0,297
0,300
0,363
0,311
0,291
0,337
0,302
0,374
0,370
0,316
0,319
0,298
0,374
0,344
0,365
0,370
0,332
0,300
0,295
0,368
0,323
0,384
0,311
0,324
0,268
0,326
0,323
0,310
0,330
0,395
0,358
0,326
0,329
0,335
0,301
0,307
0,309
0,298
0,269
0,334
0,362
0,341
0,355
0,295
0,345
0,260
0,265
0,272
0,364
0,355
0,368
0,331
0,269
0,294
0,318
0,322
0,285
0,378
0,281
0,311
0,290
0,330
0,287
0,362
0,292
0,260
0,352
0,304
1,284
1,307
1,261
1,355
1,401
1,329
1,286
1,285
1,328
1,343
1,381
1,283
1,408
1,271
1,385
1,387
1,335
1,367
1,406
1,402
1,281
1,349
1,358
1,393
1,338
1,376
1,328
1,332
1,410
1,394
1,283
1,411
1,396
1,295
1,350
1,322
1,279
1,347
1,232
1,261
1,241
1,373
1,328
1,400
1,389
1,357
1,296
1,311
1,314
1,317
1,271
1,302
1,346
1,328
1,284
1,394
1,292
1,341
1,341
1,276
1,360
1,264
1,297
1,328
1,400
1,406
1,366
1,401
1,352
1,362
1,304
1,321
1,336
1,349
1,269
1,343
1,378
1,269
1,289
1,348
1,386
1,370
1,309
1,306
1,288
1,336
1,386
1,312
1,289
1,372
1,332
1,361
1,342
1,408
1,338
1,393
1,315
1,381
1,326
1,359
1,285
1,269
1,387
1,330
1,220
1,322
1,376
1,268
1,329
1,359
1,400
1,290
1,278
1,269
1,230
1,300
1,309
1,307
1,335
1,300
1,278
1,325
1,258
1,287
1,344
1,357
1,408
1,331
1,281
1,353
1,354
1,392
1,324
1,388
1,328
1,324
1,318
1,307
1,313
1,336
1,271
1,382
1,395
1,310
1,319
1,279
1,298
1,300
1,390
1,322
1,307
1,327
1,313
1,384
1,373
1,382
1,387
1,359
1,290
1,376
1,343
1,281
1,363
1,312
1,273
1,316
1,296
1,257
1,257
1,265
1,320
1,288
1,274
1,280
1,381
1,261
1,321
1,309
1,311
1,413
1,227
1,324
1,340
1,346
1,308
1,334
1,337
1,273
1,292
1,270
1,351
1,374
1,318
1,349
1,354
1,307
1,271
1,328
2,346
2,309
2,283
2,297
2,297
2,335
2,346
2,331
2,312
2,348
2,349
2,277
2,276
2,326
2,260
2,262
2,327
2,257
2,316
2,277
2,355
2,347
2,326
2,334
2,354
2,274
2,296
2,268
2,272
2,287
2,334
2,278
2,323
2,353
2,331
2,399
2,267
2,305
2,307
2,345
2,340
2,298
2,329
2,334
2,265
2,307
2,331
2,310
2,270
2,348
2,340
2,292
2,270
2,348
2,339
2,281
2,282
2,333
2,347
2,259
2,385
2,258
2,306
2,271
2,366
2,264
2,318
2,252
2,337
2,317
2,352
2,347
2,346
2,292
2,302
2,301
2,258
2,258
2,328
2,295
2,311
2,329
2,291
2,315
2,265
2,314
2,277
2,298
2,325
2,274
2,270
2,312
2,317
2,322
2,330
2,302
2,339
2,341
2,366
2,326
2,354
2,276
2,337
2,305
2,314
2,267
2,267
2,312
2,277
2,339
2,263
2,294
2,329
2,259
2,263
2,291
2,360
2,299
2,337
2,294
2,272
2,341
2,346
2,330
2,299
2,273
2,266
2,300
2,307
2,264
2,346
2,294
2,325
2,338
2,273
2,361
2,331
2,271
2,267
2,293
2,327
2,261
2,326
2,294
2,326
2,316
2,325
2,293
2,350
2,275
2,295
2,338
2,347
2,309
2,305
2,340
2,317
2,319
2,332
2,345
2,293
2,289
2,327
2,294
2,278
2,287
2,333
2,260
2,262
2,294
2,345
2,351
2,302
2,338
2,346
2,282
2,284
2,278
2,307
2,348
2,336
2,259
2,308
2,324
2,264
2,258
2,353
2,345
2,352
2,338
2,280
2,329
2,268
2,280
2,354
3,255
3,354
3,349
3,342
3,358
3,332
3,316
3,358
3,304
3,344
3,301
3,279
